Command line: /usr/lib/spades/bin/spades.py	-k	21,33,55,77,99,127	-t	4	--pe1-1	/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_1.fastq.gz	--pe1-2	/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_2.fastq.gz	--careful	-o	/home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly	

System information:
  SPAdes version: 3.13.1
  Python version: 3.10.4
  OS: Linux-5.15.0-1017-azure-x86_64-with-glibc2.35

Output dir: /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly
Mode: read error correction and assembling
Debug mode is turned OFF

Dataset parameters:
  Multi-cell mode (you should set '--sc' flag if input data was obtained with MDA (single-cell) technology or --meta flag if processing metagenomic dataset)
  Reads:
    Library number: 1, library type: paired-end
      orientation: fr
      left reads: ['/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_1.fastq.gz']
      right reads: ['/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_2.fastq.gz']
      interlaced reads: not specified
      single reads: not specified
      merged reads: not specified
Read error correction parameters:
  Iterations: 1
  PHRED offset will be auto-detected
  Corrected reads will be compressed
Assembly parameters:
  k: [21, 33, 55, 77, 99, 127]
  Repeat resolution is enabled
  Mismatch careful mode is turned ON
  MismatchCorrector will be used
  Coverage cutoff is turned OFF
Other parameters:
  Dir for temp files: /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/tmp
  Threads: 4
  Memory limit (in Gb): 15


======= SPAdes pipeline started. Log can be found here: /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/spades.log


===== Read error correction started. 


== Running read error correction tool: /usr/lib/spades/bin/spades-hammer /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/corrected/configs/config.info

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  75)   Starting BayesHammer, built from N/A, git revision N/A
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  76)   Loading config from /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/corrected/configs/config.info
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  78)   Maximum # of threads to use (adjusted due to OMP capabilities): 4
  0:00:00.000     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 15 Gb
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  86)   Trying to determine PHRED offset
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  92)   Determined value is 33
  0:00:00.000     4M / 4M    INFO    General                 (hammer_tools.cpp          :  36)   Hamming graph threshold tau=1, k=21, subkmer positions = [ 0 10 ]
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  : 113)   Size of aux. kmer data 24 bytes
  0:02:50.190   136M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 237)   Estimated median coverage: 100. Coverage mad: 34.0998
  0:02:50.190   136M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 259)   Fitting coverage model
  0:02:50.313   136M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 2
  0:02:50.708   136M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 4
  0:02:52.159   136M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 8
  0:02:54.768   136M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 16
  0:02:56.640   128M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 309)   Fitted mean coverage: 101.865. Fitted coverage std. dev: 32.3015
  0:02:56.642   128M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 334)   Probability of erroneous kmer at valley: 0.169594
  0:02:56.642   128M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 358)   Preliminary threshold calculated as: 23
  0:02:56.642   128M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 362)   Threshold adjusted to: 23
  0:02:56.642   128M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 375)   Estimated genome size (ignoring repeats): 6144041
  0:02:56.642   128M / 3G    INFO    General                 (genomic_info_filler.cpp   : 112)   Mean coverage was calculated as 101.865
  0:02:56.642   128M / 3G    INFO    General                 (genomic_info_filler.cpp   : 127)   EC coverage threshold value was calculated as 23
  0:02:56.642   128M / 3G    INFO    General                 (genomic_info_filler.cpp   : 128)   Trusted kmer low bound: 0
  0:02:56.642   128M / 3G    INFO   StageManager             (stage.cpp                 : 132)   STAGE == Raw Simplification
  0:02:56.642   128M / 3G    INFO    General                 (simplification.cpp        : 128)   PROCEDURE == InitialCleaning
  0:02:56.642   128M / 3G    INFO    General                 (graph_simplification.hpp  : 669)   Flanking coverage based disconnection disabled
  0:02:56.642   128M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Self conjugate edge remover
  0:02:56.671   128M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Self conjugate edge remover triggered 0 times
  0:02:56.672   128M / 3G    INFO   StageManager             (stage.cpp                 : 132)   STAGE == Simplification
  0:02:56.672   128M / 3G    INFO    General                 (simplification.cpp        : 357)   Graph simplification started
  0:02:56.672   128M / 3G    INFO    General                 (graph_simplification.hpp  : 641)   Creating parallel br instance
  0:02:56.672   128M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 1
  0:02:56.672   128M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:02:56.757   124M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 6252 times
  0:02:56.757   124M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:03:00.532   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 41230 times
  0:03:00.532   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:03:01.792   140M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 75585 times
  0:03:01.793   140M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 2
  0:03:01.793   140M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:03:01.820   140M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 1567 times
  0:03:01.820   140M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:03:02.307   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 5144 times
  0:03:02.307   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:03:02.381   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 5090 times
  0:03:02.381   136M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 3
  0:03:02.381   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:03:02.384   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 53 times
  0:03:02.384   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:03:02.487   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 713 times
  0:03:02.487   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:03:02.505   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 1609 times
  0:03:02.505   136M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 4
  0:03:02.505   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:03:02.506   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 17 times
  0:03:02.506   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:03:02.542   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 281 times
  0:03:02.542   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:03:02.553   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 880 times
  0:03:02.553   136M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 5
  0:03:02.553   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:03:02.553   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 9 times
  0:03:02.553   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:03:02.570   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 193 times
  0:03:02.570   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:03:02.575   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 422 times
  0:03:02.575   136M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 6
  0:03:02.575   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:03:02.575   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 2 times
  0:03:02.575   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:03:02.584   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 100 times
  0:03:02.584   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:03:02.587   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 249 times
  0:03:02.587   136M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 7
  0:03:02.587   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:03:02.588   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 4 times
  0:03:02.588   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:03:02.593   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 75 times
  0:03:02.593   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:03:02.595   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 153 times
  0:03:02.595   136M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 8
  0:03:02.595   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:03:02.595   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 1 times
  0:03:02.595   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:03:02.598   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 47 times
  0:03:02.598   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:03:02.599   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 102 times
  0:03:02.599   136M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 9
  0:03:02.599   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:03:02.599   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 1 times
  0:03:02.599   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:03:02.601   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 23 times
  0:03:02.601   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:03:02.601   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 59 times
  0:03:02.601   136M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 10
  0:03:02.601   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:03:02.601   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 1 times
  0:03:02.601   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:03:02.602   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 18 times
  0:03:02.602   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:03:02.603   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 64 times
  0:03:02.603   136M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 11
  0:03:02.603   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:03:02.621   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 252 times
  0:03:02.621   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:03:02.653   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 32 times
  0:03:02.653   136M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:03:02.661   132M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 1 times
  0:03:02.661   132M / 3G    INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 12
  0:03:02.661   132M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:03:02.661   132M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:03:02.661   132M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:03:02.662   132M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  0:03:02.662   132M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:03:02.662   132M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 0 times
  0:03:02.662   132M / 3G    INFO   StageManager             (stage.cpp                 : 132)   STAGE == Simplification Cleanup
  0:03:02.662   132M / 3G    INFO    General                 (simplification.cpp        : 196)   PROCEDURE == Post simplification
  0:03:02.662   132M / 3G    INFO    General                 (graph_simplification.hpp  : 458)   Disconnection of relatively low covered edges disabled
  0:03:02.662   132M / 3G    INFO    General                 (graph_simplification.hpp  : 494)   Complex tip clipping disabled
  0:03:02.662   132M / 3G    INFO    General                 (graph_simplification.hpp  : 641)   Creating parallel br instance
  0:03:02.662   132M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:03:02.671   132M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:03:02.672   132M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:03:02.697   128M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 1 times
  0:03:02.697   128M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:03:02.708   128M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:03:02.708   128M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:03:02.735   128M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  0:03:02.735   128M / 3G    INFO    General                 (simplification.cpp        : 330)   Disrupting self-conjugate edges
  0:03:02.754   128M / 3G    INFO   Simplification           (parallel_processing.hpp   : 165)   Running Removing isolated edges
  0:03:02.822   112M / 3G    INFO   Simplification           (parallel_processing.hpp   : 167)   Removing isolated edges triggered 27912 times
  0:03:02.822   112M / 3G    INFO    General                 (simplification.cpp        : 470)   Counting average coverage
  0:03:02.825   112M / 3G    INFO    General                 (simplification.cpp        : 476)   Average coverage = 153.654
  0:03:02.825   112M / 3G    INFO   StageManager             (stage.cpp                 : 132)   STAGE == Contig Output
  0:03:02.825   112M / 3G    INFO    General                 (contig_output.hpp         :  22)   Outputting contigs to /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly//K21/simplified_contigs.fasta
  0:03:02.912   112M / 3G    INFO    General                 (launch.hpp                : 151)   SPAdes finished
  0:03:02.968    16M / 3G    INFO    General                 (main.cpp                  : 109)   Assembling time: 0 hours 3 minutes 2 seconds
Max read length detected as 100
K-mer sizes were set to [21, 33, 55, 77, 99] because estimated read length (100) is less than 127

== Running assembler: K33

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  74)   Loaded config from /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/K33/configs/config.info
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  74)   Loaded config from /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/K33/configs/careful_mode.info
  0:00:00.000     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 15 Gb
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  84)   Starting SPAdes, built from N/A, git revision N/A
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  88)   Maximum k-mer length: 128
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  89)   Assembling dataset (/home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/dataset.info) with K=33
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  90)   Maximum # of threads to use (adjusted due to OMP capabilities): 4
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  52)   SPAdes started
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  59)   Starting from stage: construction
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  66)   Two-step RR enabled: 0
  0:00:00.000     4M / 4M    INFO   StageManager             (stage.cpp                 : 132)   STAGE == de Bruijn graph construction
  0:00:00.000     4M / 4M    INFO    General                 (read_converter.hpp        :  59)   Binary reads detected
  0:00:00.000     4M / 4M    INFO    General                 (construction.cpp          : 111)   Max read length 100
  0:00:00.000     4M / 4M    INFO    General                 (construction.cpp          : 117)   Average read length 99.4556
